03/02/2018,paycheck,Income,1655.0,443345.0,100.20811643835617,100.20811643835617
03/05/2018,paycheck,Income,2657.0,440688.0,0.0,100.20811643835617
03/05/2018,heloc interest,Expense,0.0,440788.21,132.84028246575343,233.0483989041096
03/09/2018,credit card,Expense,4500.0,445288.21,201.29467027397266,434.34306917808226
03/15/2018,EA Buck,Expense,250.0,445538.21,33.567947328767126,467.91101650684936
03/16/2018,paycheck,Income,1655.0,443883.21,33.443255547945206,501.3542720547946
03/17/2018,Electricity,Expense,50.0,443933.21,100.34106801369865,601.6953400684932
03/20/2018,paycheck,Income,2657.0,441276.21,66.49367547945207,668.1890155479452
03/22/2018,EA Buck,Expense,350.0,441626.21,266.18566082191785,934.3746763698631
03/30/2018,paycheck,Income,1655.0,439971.21,198.89109493150687,1133.26577130137
04/05/2018,paycheck,Income,2657.0,437314.21,0.0,1133.26577130137
04/05/2018,heloc interest,Expense,0.0,438347.27,132.1046567123288,1265.3704280136988
04/09/2018,credit card,Expense,4500.0,442847.27,133.46082109589042,1398.8312491095892
04/13/2018,paycheck,Income,1655.0,441192.27,66.48102698630137,1465.3122760958906
04/15/2018,EA Buck,Expense,250.0,441442.27,66.51869821917809,1531.8309743150687
04/17/2018,Electricity,Expense,50.0,441492.27,99.78934869863016,1631.620323013699
04/20/2018,paycheck,Income,2657.0,438835.27,66.12586260273973,1697.7461856164387
04/22/2018,EA Buck,Expense,350.0,439185.27,165.4465058219178,1863.1926914383564
04/27/2018,paycheck,Income,1655.0,437530.27,263.7168750684932,2126.90956650685
05/05/2018,paycheck,Income,2657.0,434873.27,0.0,2126.90956650685
05/05/2018,heloc interest,Expense,0.0,435866.91,131.3571509589041,2258.266717465754
05/09/2018,credit card,Expense,4500.0,440366.91,66.35665767123288,2324.623375136987
05/11/2018,paycheck,Income,1655.0,438711.91,132.21454821917808,2456.837923356165
05/15/2018,EA Buck,Expense,250.0,438961.91,66.14494534246576,2522.9828686986307
05/17/2018,Electricity,Expense,50.0,439011.91,99.22871938356164,2622.2115880821925
05/20/2018,paycheck,Income,2657.0,436354.91,65.7521097260274,2687.96369780822
05/22/2018,EA Buck,Expense,350.0,436704.91,98.7072741780822,2786.670971986302
05/25/2018,paycheck,Income,1655.0,435049.91,360.55506239726026,3147.2260343835624
06/05/2018,paycheck,Income,2657.0,432392.91,0.0,3147.2260343835624
06/05/2018,heloc interest,Expense,0.0,433413.23,97.9632643150685,3245.189298698631
06/08/2018,paycheck,Income,1655.0,431758.23,32.52972965753425,3277.719028356165
06/09/2018,credit card,Expense,4500.0,436258.23,197.21262452054793,3474.931652876713
06/15/2018,EA Buck,Expense,250.0,436508.23,65.77521273972603,3540.7068656164392
06/17/2018,Electricity,Expense,50.0,436558.23,98.67412047945206,3639.3809860958913
06/20/2018,paycheck,Income,2657.0,433901.23,65.38237712328767,3704.763363219179
06/22/2018,EA Buck,Expense,350.0,434251.23,0.0,3704.763363219179
06/22/2018,paycheck,Income,1655.0,432596.23,423.7072663698631,4128.470629589042
07/05/2018,paycheck,Income,2657.0,429939.23,0.0,4128.470629589042
07/05/2018,heloc interest,Expense,0.0,430920.48,32.46661150684932,4160.937241095891
07/06/2018,paycheck,Income,1655.0,429265.48,97.0257591780822,4257.963000273973
07/09/2018,credit card,Expense,4500.0,433765.48,196.08576493150684,4454.04876520548
07/15/2018,EA Buck,Expense,250.0,434015.48,65.39959287671233,4519.4483580821925
07/17/2018,Electricity,Expense,50.0,434065.48,98.11069068493151,4617.559048767124
07/20/2018,paycheck,Income,2657.0,431408.48,0.0,4617.559048767124
07/20/2018,paycheck,Income,1655.0,429753.48,64.75737369863013,4682.316422465755
07/22/2018,EA Buck,Expense,350.0,430103.48,388.8606805479452,5071.1771030137
08/03/2018,paycheck,Income,1655.0,428448.48,64.5607298630137,5135.737832876714
08/05/2018,paycheck,Income,2657.0,425791.48,0.0,5135.737832876714
08/05/2018,heloc interest,Expense,0.0,426798.75,128.6242808219178,5264.362113698631
08/09/2018,credit card,Expense,4500.0,431298.75,194.97066780821922,5459.332781506851
08/15/2018,EA Buck,Expense,250.0,431548.75,65.02789383561644,5524.360675342467
08/17/2018,Electricity,Expense,50.0,431598.75,0.0,5524.360675342467
08/17/2018,paycheck,Income,1655.0,429943.75,97.17906678082193,5621.539742123289
08/20/2018,paycheck,Income,2657.0,427286.75,64.38567465753425,5685.925416780823
08/22/2018,EA Buck,Expense,350.0,427636.75,289.9728647260274,5975.89828150685
08/31/2018,paycheck,Income,1655.0,425981.75,160.47257705479453,6136.370858561645
09/05/2018,paycheck,Income,2657.0,423324.75,0.0,6136.370858561645
09/05/2018,heloc interest,Expense,0.0,424325.38,127.87888164383563,6264.2497402054805
09/09/2018,credit card,Expense,4500.0,428825.38,161.54380753424658,6425.793547739727
09/14/2018,paycheck,Income,1655.0,427170.38,32.1840697260274,6457.9776174657545
09/15/2018,EA Buck,Expense,250.0,427420.38,64.40581068493151,6522.383428150686
09/17/2018,Electricity,Expense,50.0,427470.38,96.62001739726028,6619.003445547946
09/20/2018,paycheck,Income,2657.0,424813.38,64.01297506849316,6683.016420616439
09/22/2018,EA Buck,Expense,350.0,425163.38,192.1971443835617,6875.213565000001
09/28/2018,paycheck,Income,1655.0,423508.38,223.35715931506851,7098.570724315069
10/05/2018,paycheck,Income,2657.0,420851.38,0.0,7098.570724315069
10/05/2018,heloc interest,Expense,0.0,421813.58,127.12190082191782,7225.692625136987
10/09/2018,credit card,Expense,4500.0,426313.58,96.3585489041096,7322.051174041097
10/12/2018,paycheck,Income,1655.0,424658.58,95.98447356164384,7418.03564760274
10/15/2018,EA Buck,Expense,250.0,424908.58,64.0273202739726,7482.062967876713
10/17/2018,Electricity,Expense,50.0,424958.58,96.05228178082193,7578.115249657535
10/20/2018,paycheck,Income,2657.0,422301.58,63.63448465753425,7641.749734315069
10/22/2018,EA Buck,Expense,350.0,422651.58,127.3744487671233,7769.124183082192
10/26/2018,paycheck,Income,1655.0,420996.58,317.18920410958907,8086.313387191781
11/05/2018,paycheck,Income,2657.0,418339.58,0.0,8086.313387191781
11/05/2018,heloc interest,Expense,0.0,419327.32,126.37261698630138,8212.686004178082
11/09/2018,credit card,Expense,4500.0,423827.32,0.0,8212.686004178082
11/09/2018,paycheck,Income,1655.0,422172.32,190.84502136986302,8403.531025547945
11/15/2018,EA Buck,Expense,250.0,422422.32,63.65267835616439,8467.18370390411
11/17/2018,Electricity,Expense,50.0,422472.32,95.4903189041096,8562.674022808218
11/20/2018,paycheck,Income,2657.0,419815.32,63.25984273972603,8625.933865547944
11/22/2018,EA Buck,Expense,350.0,420165.32,31.656291232876715,8657.590156780821
11/23/2018,paycheck,Income,1655.0,418510.32,378.3791934246576,9035.96935020548
12/05/2018,paycheck,Income,2657.0,415853.32,0.0,9035.96935020548
12/05/2018,heloc interest,Expense,0.0,416802.98,62.80592849315069,9098.775278698631
12/07/2018,paycheck,Income,1655.0,415147.98,62.55654493150685,9161.331823630138
12/09/2018,credit card,Expense,4500.0,419647.98,189.703881369863,9351.035705000002
12/15/2018,EA Buck,Expense,250.0,419897.98,63.272298356164384,9414.308003356167
12/17/2018,Electricity,Expense,50.0,419947.98,94.9197489041096,9509.227752260276
12/20/2018,paycheck,Income,2657.0,417290.98,31.439731369863015,9540.667483630139
12/21/2018,paycheck,Income,1655.0,415635.98,31.315039589041096,9571.98252321918
12/22/2018,EA Buck,Expense,350.0,415985.98,407.43832287671233,9979.420846095893
01/04/2019,paycheck,Income,1655.0,414330.98,31.216717671232878,10010.637563767126
01/05/2019,paycheck,Income,2657.0,411673.98,0.0,10010.637563767126
01/05/2019,heloc interest,Expense,0.0,412648.65,124.35986712328769,10134.997430890415
01/09/2019,credit card,Expense,4500.0,417148.65,188.574047260274,10323.571478150689
01/15/2019,EA Buck,Expense,250.0,417398.65,62.89568698630138,10386.46716513699
01/17/2019,Electricity,Expense,50.0,417448.65,31.45161061643836,10417.91877575343
01/18/2019,paycheck,Income,1655.0,415793.65,62.653837671232885,10480.572613424662
01/20/2019,paycheck,Income,2657.0,413136.65,62.253467808219185,10542.82608123288
01/22/2019,EA Buck,Expense,350.0,413486.65,311.5310376712329,10854.357118904114
02/01/2019,paycheck,Income,1655.0,411831.65,124.1136479452055,10978.47076684932
02/05/2019,paycheck,Income,2657.0,409174.65,0.0,10978.47076684932
02/05/2019,heloc interest,Expense,0.0,410142.48,123.60458301369863,11102.075349863018
02/09/2019,credit card,Expense,4500.0,414642.48,187.44112109589042,11289.516470958908
02/15/2019,EA Buck,Expense,250.0,414892.48,0.0,11289.516470958908
02/15/2019,paycheck,Income,1655.0,413237.48,62.26866136986302,11351.78513232877
02/17/2019,Electricity,Expense,50.0,413287.48,93.41429342465753,11445.199425753428
02/20/2019,paycheck,Income,2657.0,410630.48,61.87582575342466,11507.075251506853
02/22/2019,EA Buck,Expense,350.0,410980.48,216.74997917808219,11723.825230684935
03/01/2019,paycheck,Income,1655.0,409325.48,123.35836383561644,11847.183594520551
03/05/2019,paycheck,Income,2657.0,406668.48,0.0,11847.183594520551
03/05/2019,heloc interest,Expense,0.0,407537.19,122.81942712328768,11970.003021643839
03/09/2019,credit card,Expense,4500.0,412037.19,186.263387260274,12156.266408904114
03/15/2019,EA Buck,Expense,250.0,412287.19,0.0,12156.266408904114
03/15/2019,paycheck,Income,1655.0,410632.19,61.87608342465754,12218.14249232877
03/17/2019,Electricity,Expense,50.0,410682.19,92.82542650684933,12310.96791883562
03/20/2019,paycheck,Income,2657.0,408025.19,61.48324780821918,12372.45116664384
03/22/2019,EA Buck,Expense,350.0,408375.19,215.37595636986302,12587.827123013702
