10/01/2017,mortgage,Expense,2597.0,22597.0,10.524630136986303,10.524630136986303
10/05/2017,paycheck,Income,2823.0,19774.0,0.0,10.524630136986303
10/05/2017,heloc interest,Expense,0.0,19784.53,9.214712602739727,19.73934273972603
10/09/2017,credit card,Expense,5000.0,24784.53,11.543479726027398,31.282822465753426
10/13/2017,paycheck,Income,1510.0,23274.53,5.4200960273972605,36.70291849315069
10/15/2017,EA Buck,Expense,250.0,23524.53,5.478315205479452,42.181233698630145
10/17/2017,Electricity,Expense,50.0,23574.53,8.234938561643837,50.41617226027398
10/20/2017,paycheck,Income,2823.0,20751.53,4.8325480821917814,55.24872034246576
10/22/2017,EA Buck,Expense,350.0,21101.53,12.285137328767124,67.53385767123288
10/27/2017,paycheck,Income,1510.0,19591.53,11.406027739726028,78.93988541095891
11/01/2017,mortgage,Expense,2597.0,22188.53,10.334383835616439,89.27426924657534
11/05/2017,paycheck,Income,2823.0,19365.53,0.0,89.27426924657534
11/05/2017,heloc interest,Expense,0.0,19444.28,9.05624,98.33050924657535
11/09/2017,credit card,Expense,5000.0,24444.28,2.846251780821918,101.17676102739726
11/10/2017,paycheck,Income,1510.0,22934.28,13.352149315068493,114.52891034246575
11/15/2017,EA Buck,Expense,250.0,23184.28,5.399078904109589,119.92798924657534
11/17/2017,Electricity,Expense,50.0,23234.28,8.116084109589043,128.04407335616438
11/20/2017,paycheck,Income,2823.0,20411.28,4.753311780821918,132.7973851369863
11/22/2017,EA Buck,Expense,350.0,20761.28,4.834818630136986,137.6322037671233
11/24/2017,paycheck,Income,1510.0,19251.28,15.691111780821918,153.3233155479452
12/01/2017,mortgage,Expense,2597.0,21848.28,10.175911232876713,163.4992267808219
12/05/2017,paycheck,Income,2823.0,19025.28,0.0,163.4992267808219
12/05/2017,heloc interest,Expense,0.0,19099.51,6.6717466438356166,170.17097342465752
12/08/2017,paycheck,Income,1510.0,17589.51,2.0480936301369863,172.2190670547945
12/09/2017,credit card,Expense,5000.0,22589.51,15.781712465753426,188.00077952054792
12/15/2017,EA Buck,Expense,250.0,22839.51,5.31879,193.31956952054793
12/17/2017,Electricity,Expense,50.0,22889.51,7.995650753424657,201.31522027397259
12/20/2017,paycheck,Income,2823.0,20066.51,4.673022876712329,205.98824315068492
12/22/2017,EA Buck,Expense,350.0,20416.51,0.0,205.98824315068492
12/22/2017,paycheck,Income,1510.0,18906.51,22.01442945205479,228.00267260273972
01/01/2018,mortgage,Expense,2597.0,21503.51,10.015333424657534,238.01800602739726
01/05/2018,paycheck,Income,2823.0,18680.51,0.0,238.01800602739726
01/05/2018,heloc interest,Expense,0.0,18755.03,0.0,238.01800602739726
01/05/2018,paycheck,Income,1510.0,17245.03,8.031931780821917,246.04993780821917
01/09/2018,credit card,Expense,5000.0,22245.03,15.541048356164385,261.59098616438354
01/15/2018,EA Buck,Expense,250.0,22495.03,5.238568630136987,266.8295547945205
01/17/2018,Electricity,Expense,50.0,22545.03,5.250212465753425,272.0797672602739
01/19/2018,paycheck,Income,1510.0,21035.03,2.449284315068493,274.5290515753424
01/20/2018,paycheck,Income,2823.0,18212.03,4.241157671232877,278.7702092465753
01/22/2018,EA Buck,Expense,350.0,18562.03,21.61332260273973,300.38353184931503
02/01/2018,mortgage,Expense,2597.0,21159.03,2.463722671232877,302.8472545205479
02/02/2018,paycheck,Income,1510.0,19649.03,6.863702260273973,309.71095678082185
02/05/2018,paycheck,Income,2823.0,16826.03,0.0,309.71095678082185
02/05/2018,heloc interest,Expense,0.0,16897.72,7.870170958904111,317.58112773972596
02/09/2018,credit card,Expense,5000.0,21897.72,15.298407123287674,332.87953486301365
02/15/2018,EA Buck,Expense,250.0,22147.72,2.5788441095890415,335.4583789726027
02/16/2018,paycheck,Income,1510.0,20637.72,2.4030221917808223,337.86140116438355
02/17/2018,Electricity,Expense,50.0,20687.72,7.226532328767124,345.0879334931507
02/20/2018,paycheck,Income,2823.0,17864.72,4.160277260273974,349.24821075342464
02/22/2018,EA Buck,Expense,350.0,18214.72,14.846244383561647,364.0944551369863
03/01/2018,mortgage,Expense,2597.0,20811.72,2.423282465753425,366.5177376027397
03/02/2018,paycheck,Income,1510.0,19301.72,6.742381643835618,373.26011924657536
03/05/2018,paycheck,Income,2823.0,16478.72,0.0,373.26011924657536
03/05/2018,heloc interest,Expense,0.0,16542.27,7.70461890410959,380.9647381506849
03/09/2018,credit card,Expense,5000.0,21542.27,15.050079041095891,396.0148171917808
03/15/2018,EA Buck,Expense,250.0,21792.27,2.5374560958904113,398.55227328767126
03/16/2018,paycheck,Income,1510.0,20282.27,2.361634178082192,400.9139074657534
03/17/2018,Electricity,Expense,50.0,20332.27,7.102368287671235,408.0162757534247
03/20/2018,paycheck,Income,2823.0,17509.27,4.077501232876713,412.0937769863014
03/22/2018,EA Buck,Expense,350.0,17859.27,16.636032328767126,428.7298093150685
03/30/2018,paycheck,Income,1510.0,16349.27,3.807364246575343,432.53717356164384
04/01/2018,mortgage,Expense,2597.0,18946.27,8.824290136986303,441.36146369863013
04/05/2018,paycheck,Income,2823.0,16123.27,0.0,441.36146369863013
04/05/2018,heloc interest,Expense,0.0,16191.37,7.541186027397261,448.9026497260274
04/09/2018,credit card,Expense,5000.0,21191.37,9.869953150684932,458.7726028767123
04/13/2018,paycheck,Income,1510.0,19681.37,4.5833327397260275,463.35593561643833
04/15/2018,EA Buck,Expense,250.0,19931.37,4.641551917808219,467.99748753424655
04/17/2018,Electricity,Expense,50.0,19981.37,6.979793630136987,474.97728116438356
04/20/2018,paycheck,Income,2823.0,17158.37,3.995784794520548,478.9730659589041
04/22/2018,EA Buck,Expense,350.0,17508.37,10.19322910958904,489.1662950684931
04/27/2018,paycheck,Income,1510.0,15998.37,7.451295616438357,496.6175906849315
